Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              shift and go to state 14
    DO              shift and go to state 15
    WHILE           shift and go to state 16
    SHORT_LABEL     shift and go to state 17
    END             shift and go to state 18
    RETURN          shift and go to state 19
    CENTER          shift and go to state 20
    WAITKEY         shift and go to state 21
    CLEAR           shift and go to state 22
    CLEAROPTIONS    shift and go to state 23
    RANDOMIZE       shift and go to state 24
    GOTO            shift and go to state 25
    GOSUB           shift and go to state 26
    LABEL           shift and go to state 27
    BACKSPACE       shift and go to state 28
    NEWLINE         shift and go to state 29
    TAB             shift and go to state 30
    PAGEPAUSE       shift and go to state 31
    CHAR            shift and go to state 32
    PRINT           shift and go to state 33
    INK             shift and go to state 34
    PAPER           shift and go to state 35
    BORDER          shift and go to state 36
    BRIGHT          shift and go to state 37
    FLASH           shift and go to state 38
    SFX             shift and go to state 39
    DISPLAY         shift and go to state 40
    PICTURE         shift and go to state 41
    TRACK           shift and go to state 42
    PLAY            shift and go to state 43
    LOOP            shift and go to state 44
    LOAD            shift and go to state 45
    WAIT            shift and go to state 46
    PAUSE           shift and go to state 47
    TYPERATE        shift and go to state 48
    WINDOW          shift and go to state 49
    CHARSET         shift and go to state 50
    BLIT            shift and go to state 51
    FILLATTR        shift and go to state 53
    FADEOUT         shift and go to state 54
    MARGINS         shift and go to state 55
    PUTATTR         shift and go to state 56
    AT              shift and go to state 52
    MENUCONFIG      shift and go to state 57
    SAVE            shift and go to state 58
    RAMLOAD         shift and go to state 59
    RAMSAVE         shift and go to state 60
    REPCHAR         shift and go to state 61
    DECLARE         shift and go to state 62
    CONST           shift and go to state 63
    DIM             shift and go to state 64
    LET             shift and go to state 65
    SET             shift and go to state 66
    CHOOSE          shift and go to state 67
    OPTION          shift and go to state 68

    program                        shift and go to state 1
    statements_nl                  shift and go to state 2
    statements                     shift and go to state 3
    newline_seq                    shift and go to state 4
    text_statement                 shift and go to state 5
    if_statement                   shift and go to state 6
    loop_while_statement           shift and go to state 7
    loop_do_until_statement        shift and go to state 8
    statement                      shift and go to state 9

state 1

    (0) S' -> program .
    (1) program -> program . statements_nl
    (2) program -> program . statements
    (5) statements_nl -> . statements newline_seq
    (6) statements_nl -> . newline_seq
    (7) statements -> . statements text_statement
    (8) statements -> . text_statement
    (9) statements -> . text_statement if_statement
    (10) statements -> . text_statement loop_while_statement
    (11) statements -> . text_statement loop_do_until_statement
    (12) statements -> . text_statement statement
    (13) statements -> . statements if_statement
    (14) statements -> . statements loop_while_statement
    (15) statements -> . statements loop_do_until_statement
    (16) statements -> . statements statement
    (17) statements -> . statements COLON if_statement
    (18) statements -> . statements COLON loop_while_statement
    (19) statements -> . statements COLON loop_do_until_statement
    (20) statements -> . statements COLON statement
    (21) statements -> . if_statement
    (22) statements -> . loop_do_until_statement
    (23) statements -> . loop_while_statement
    (24) statements -> . statement
    (283) newline_seq -> . newline_seq NEWLINE_CHAR
    (284) newline_seq -> . NEWLINE_CHAR
    (54) text_statement -> . ERROR_CLOSE_TEXT
    (55) text_statement -> . ERROR_TEXT
    (56) text_statement -> . TEXT
    (43) if_statement -> . IF boolexpression then_statement else_statement ENDIF
    (34) loop_do_until_statement -> . DO loop_do_until_statement UNTIL LPAREN boolexpression RPAREN
    (35) loop_do_until_statement -> . DO loop_do_until_subprogram UNTIL LPAREN boolexpression RPAREN
    (36) loop_do_until_statement -> . DO loop_do_until_statement UNTIL LPAREN RPAREN
    (37) loop_do_until_statement -> . DO loop_do_until_subprogram UNTIL LPAREN RPAREN
    (25) loop_while_statement -> . WHILE LPAREN boolexpression RPAREN loop_while_statement WEND
    (26) loop_while_statement -> . WHILE LPAREN boolexpression RPAREN loop_while_subprogram WEND
    (27) loop_while_statement -> . WHILE LPAREN RPAREN loop_while_statement WEND
    (28) loop_while_statement -> . WHILE LPAREN RPAREN loop_while_subprogram WEND
    (57) statement -> . SHORT_LABEL
    (58) statement -> . END
    (59) statement -> . RETURN
    (60) statement -> . CENTER
    (61) statement -> . WAITKEY
    (62) statement -> . CLEAR
    (63) statement -> . CLEAROPTIONS
    (64) statement -> . RANDOMIZE
    (65) statement -> . GOTO ID
    (66) statement -> . GOTO error
    (67) statement -> . GOTO
    (68) statement -> . GOSUB ID
    (69) statement -> . GOSUB error
    (70) statement -> . GOSUB
    (71) statement -> . LABEL ID
    (72) statement -> . LABEL error
    (73) statement -> . LABEL
    (74) statement -> . BACKSPACE constexpression
    (75) statement -> . BACKSPACE
    (76) statement -> . BACKSPACE error
    (77) statement -> . NEWLINE constexpression
    (78) statement -> . NEWLINE
    (79) statement -> . NEWLINE error
    (80) statement -> . TAB constexpression
    (81) statement -> . TAB error
    (82) statement -> . TAB
    (83) statement -> . PAGEPAUSE constexpression
    (84) statement -> . PAGEPAUSE error
    (85) statement -> . PAGEPAUSE
    (86) statement -> . CHAR varexpression
    (87) statement -> . CHAR error
    (88) statement -> . CHAR
    (89) statement -> . PRINT varexpression
    (90) statement -> . PRINT error
    (91) statement -> . PRINT
    (92) statement -> . INK varexpression
    (93) statement -> . INK error
    (94) statement -> . INK
    (95) statement -> . PAPER varexpression
    (96) statement -> . PAPER error
    (97) statement -> . PAPER
    (98) statement -> . BORDER varexpression
    (99) statement -> . BORDER error
    (100) statement -> . BORDER
    (101) statement -> . BRIGHT varexpression
    (102) statement -> . BRIGHT error
    (103) statement -> . BRIGHT
    (104) statement -> . FLASH varexpression
    (105) statement -> . FLASH error
    (106) statement -> . FLASH
    (107) statement -> . SFX varexpression
    (108) statement -> . SFX error
    (109) statement -> . SFX
    (110) statement -> . DISPLAY varexpression
    (111) statement -> . DISPLAY error
    (112) statement -> . DISPLAY
    (113) statement -> . PICTURE varexpression
    (114) statement -> . PICTURE error
    (115) statement -> . PICTURE
    (116) statement -> . TRACK varexpression
    (117) statement -> . TRACK error
    (118) statement -> . TRACK
    (119) statement -> . PLAY varexpression
    (120) statement -> . PLAY error
    (121) statement -> . PLAY
    (122) statement -> . LOOP varexpression
    (123) statement -> . LOOP error
    (124) statement -> . LOOP
    (125) statement -> . LOAD varexpression
    (126) statement -> . LOAD error
    (127) statement -> . LOAD
    (128) statement -> . WAIT constexpression
    (129) statement -> . WAIT error
    (130) statement -> . WAIT
    (131) statement -> . PAUSE constexpression
    (132) statement -> . PAUSE error
    (133) statement -> . PAUSE
    (134) statement -> . TYPERATE constexpression
    (135) statement -> . TYPERATE error
    (136) statement -> . TYPERATE
    (137) statement -> . WINDOW constexpression
    (138) statement -> . WINDOW error
    (139) statement -> . WINDOW
    (140) statement -> . CHARSET constexpression
    (141) statement -> . CHARSET error
    (142) statement -> . CHARSET
    (143) statement -> . BLIT varexpression COMMA varexpression COMMA varexpression COMMA varexpression AT varexpression COMMA varexpression
    (144) statement -> . FILLATTR varexpression COMMA varexpression COMMA varexpression COMMA varexpression COMMA varexpression
    (145) statement -> . FADEOUT constexpression COMMA constexpression COMMA constexpression COMMA constexpression
    (146) statement -> . MARGINS constexpression COMMA constexpression COMMA constexpression COMMA constexpression
    (147) statement -> . PUTATTR varexpression COMMA varexpression AT varexpression COMMA varexpression
    (148) statement -> . PUTATTR varexpression AT varexpression COMMA varexpression
    (149) statement -> . AT varexpression COMMA varexpression
    (150) statement -> . MENUCONFIG varexpression COMMA varexpression COMMA varexpression COMMA varexpression
    (151) statement -> . MENUCONFIG varexpression COMMA varexpression COMMA varexpression
    (152) statement -> . MENUCONFIG varexpression COMMA varexpression
    (153) statement -> . SAVE varexpression COMMA variableID COMMA constexpression
    (154) statement -> . SAVE varexpression COMMA variableID
    (155) statement -> . SAVE varexpression
    (156) statement -> . RAMLOAD variableID COMMA constexpression
    (157) statement -> . RAMLOAD variableID
    (158) statement -> . RAMLOAD
    (159) statement -> . RAMSAVE variableID COMMA constexpression
    (160) statement -> . RAMSAVE variableID
    (161) statement -> . RAMSAVE
    (162) statement -> . REPCHAR constexpression COMMA constexpression
    (163) statement -> . DECLARE expression AS ID
    (164) statement -> . CONST ID EQUALS constexpression
    (165) statement -> . DIM ID LPAREN constexpression RPAREN EQUALS LCURLY constexpressions_list RCURLY
    (166) statement -> . DIM ID LPAREN RPAREN EQUALS LCURLY constexpressions_list RCURLY
    (167) statement -> . DIM ID LPAREN constexpression RPAREN
    (168) statement -> . DIM ID LPAREN RPAREN
    (169) statement -> . LET ID LPAREN varexpression RPAREN INCREMENT varexpression
    (170) statement -> . LET ID LPAREN varexpression RPAREN DECREMENT varexpression
    (171) statement -> . SET ID LPAREN varexpression RPAREN TO varexpression
    (172) statement -> . LET ID LPAREN varexpression RPAREN EQUALS varexpression
    (173) statement -> . SET LCARET variableID RCARET TO LCURLY varexpressions_list RCURLY
    (174) statement -> . LET LCARET variableID RCARET EQUALS LCURLY varexpressions_list RCURLY
    (175) statement -> . SET variableID TO LCURLY varexpressions_list RCURLY
    (176) statement -> . LET variableID EQUALS LCURLY varexpressions_list RCURLY
    (177) statement -> . LET LCARET variableID RCARET INCREMENT varexpression
    (178) statement -> . LET LCARET variableID RCARET DECREMENT varexpression
    (179) statement -> . LET variableID INCREMENT varexpression
    (180) statement -> . LET variableID DECREMENT varexpression
    (181) statement -> . SET LCARET variableID RCARET TO varexpression
    (182) statement -> . LET LCARET variableID RCARET EQUALS varexpression
    (183) statement -> . SET variableID TO varexpression
    (184) statement -> . LET variableID EQUALS varexpression
    (185) statement -> . CHOOSE IF WAIT constexpression THEN GOTO ID
    (186) statement -> . CHOOSE IF WAIT constexpression THEN GOSUB ID
    (187) statement -> . CHOOSE IF CHANGED THEN GOSUB ID
    (188) statement -> . CHOOSE
    (189) statement -> . OPTION VALUE LPAREN varexpression RPAREN GOTO ID
    (190) statement -> . OPTION GOTO ID
    (191) statement -> . OPTION VALUE LPAREN varexpression RPAREN GOSUB ID
    (192) statement -> . OPTION GOSUB ID

    NEWLINE_CHAR    shift and go to state 10
    ERROR_CLOSE_TEXT shift and go to state 11
    ERROR_TEXT      shift and go to state 12
    TEXT            shift and go to state 13
    IF              shift and go to state 14
    DO              shift and go to state 15
    WHILE           shift and go to state 16
    SHORT_LABEL     shift and go to state 17
    END             shift and go to state 18
    RETURN          shift and go to state 19
    CENTER          shift and go to state 20
    WAITKEY         shift and go to state 21
    CLEAR           shift and go to state 22
    CLEAROPTIONS    shift and go to state 23
    RANDOMIZE       shift and go to state 24
    GOTO            shift and go to state 25
    GOSUB           shift and go to state 26
    LABEL           shift and go to state 27
    BACKSPACE       shift and go to state 28
    NEWLINE         shift and go to state 29
    TAB             shift and go to state 30
    PAGEPAUSE       shift and go to state 31
    CHAR            shift and go to state 32
    PRINT           shift and go to state 33
    INK             shift and go to state 34
    PAPER           shift and go to state 35
    BORDER          shift and go to state 36
    BRIGHT          shift and go to state 37
    FLASH           shift and go to state 38
    SFX             shift and go to state 39
    DISPLAY         shift and go to state 40
    PICTURE         shift and go to state 41
    TRACK           shift and go to state 42
    PLAY            shift and go to state 43
    LOOP            shift and go to state 44
    LOAD            shift and go to state 45
    WAIT            shift and go to state 46
    PAUSE           shift and go to state 47
    TYPERATE        shift and go to state 48
    WINDOW          shift and go to state 49
    CHARSET         shift and go to state 50
